# PRODUCTION-GRADE KUBERNETES DEBUGGING COMMANDS
# ================================================

# 1. CLUSTER HEALTH & CONFIGURATION
# ---------------------------------
kubectl cluster-info                                    # Cluster endpoint info
kubectl cluster-info dump                              # Full cluster state dump
kubectl config view                                    # View kubeconfig
kubectl config get-contexts                            # List all contexts
kubectl config current-context                         # Show current context
kubectl config use-context CONTEXT_NAME                # Switch context
kubectl config set-context --current --namespace=dev   # Set default namespace
kubectl version --client --server                      # K8s version info
kubectl api-resources                                  # List all API resources
kubectl api-versions                                   # List all API versions

# 2. NODE DEBUGGING & MONITORING
# ------------------------------
kubectl get nodes -o wide                              # Node details with IPs
kubectl describe node NODE_NAME                        # Node detailed info
kubectl top nodes                                      # Node resource usage
kubectl get nodes --show-labels                        # Node labels
kubectl cordon NODE_NAME                               # Mark node unschedulable
kubectl uncordon NODE_NAME                             # Mark node schedulable
kubectl drain NODE_NAME --ignore-daemonsets            # Safely evict pods
kubectl get nodes -o jsonpath='{.items[*].status.conditions[?(@.type=="Ready")].status}'

# 3. POD DEBUGGING & TROUBLESHOOTING
# ----------------------------------
kubectl get pods --all-namespaces                      # All pods across namespaces
kubectl get pods -o wide                               # Pod details with node info
kubectl get pods --field-selector=status.phase=Failed  # Failed pods only
kubectl get pods --field-selector=status.phase=Pending # Pending pods only
kubectl describe pod POD_NAME                          # Detailed pod info
kubectl logs POD_NAME                                  # Pod logs
kubectl logs POD_NAME -c CONTAINER_NAME                # Container-specific logs
kubectl logs POD_NAME --previous                       # Previous container logs
kubectl logs POD_NAME --since=1h                       # Logs from last hour
kubectl logs POD_NAME --tail=100                       # Last 100 log lines
kubectl logs -f POD_NAME                               # Follow logs real-time
kubectl exec -it POD_NAME -- /bin/bash                 # Interactive shell
kubectl exec -it POD_NAME -c CONTAINER_NAME -- /bin/sh # Multi-container exec
kubectl top pods                                       # Pod resource usage
kubectl top pods --containers                          # Container resource usage

# 4. DEPLOYMENT & REPLICASET DEBUGGING
# ------------------------------------
kubectl get deployments -o wide                        # Deployment status
kubectl describe deployment DEPLOYMENT_NAME            # Deployment details
kubectl rollout status deployment/DEPLOYMENT_NAME      # Rollout status
